product_id,name,category,image_url
1,Samsung Galaxy S25,Electronics,https://images.samsung.com/is/image/samsung/assets/my/smartphones/galaxy-s25/buy/S25FE_Color_Selection_Navy_MO_720x480.jpg?imbypass=true
2,Samsung Galaxy Flip6,Electronics,https://images.unsplash.com/photo-1721864428881-dbabb9ea0017?ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D&auto=format&fit=crop&q=80&w=1074
3,Nothing Phone (1),Electronics,https://images.unsplash.com/photo-1668064908750-c117aa900d47?ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D&auto=format&fit=crop&q=80&w=687
4,Nike Dunk Low Retro,Footware,https://images.unsplash.com/photo-1743573874967-d27623402d44?ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D&auto=format&fit=crop&q=80&w=1074
5,Parle G Gluco Biscuits,Groceries,https://images.unsplash.com/photo-1706380062542-c64d66badf8f?ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D&auto=format&fit=crop&q=80&w=880
6,Tommy Hilfiger Leather Belt,Accessories,https://images.unsplash.com/photo-1664286074240-d7059e004dff?ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Mnx8VG9tbXklMjBIaWxmaWdlciUyMExlYXRoZXIlMjBCZWx0fGVufDB8fDB8fHww&auto=format&fit=crop&q=60&w=600
7,KitKat,Groceries,https://images.unsplash.com/photo-1604815891325-0f9c17688328?ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D&auto=format&fit=crop&q=80&w=1170
8,Veg Hakka Noodles,Groceries,https://images.unsplash.com/photo-1719785046018-8f599ef38984?ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D&auto=format&fit=crop&q=80&w=1148
9,Classic Leather Watch,Accessories,https://images.unsplash.com/photo-1523275335684-37898b6baf30
10,White Running Shoes,Footwear,https://images.unsplash.com/photo-1698018574308-929deec9f832?ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D&auto=format&fit=crop&q=80&w=1074
